Data Series,D Overall Balance (A-B+C),A Current Account Balance,Goods Balance,Exports Of Goods,Imports Of Goods,Services Balance,Exports Of Services,Manufacturing Services On Physical Inputs Owned By Others,Maintenance And Repair Services,Transport,Travel,Insurance,Government Goods And Services,Construction,Financial,"Telecommunications, Computer & Information",Charges For The Use Of Intellectual Property,"Personal, Cultural And Recreational",Other Business Services,Imports Of Services,Manufacturing Services On Physical Inputs Owned By Others,Maintenance And Repair Services,Transport,Travel,Insurance,Government Goods And Services,Construction,Financial,"Telecommunications, Computer & Information",Charges For The Use Of Intellectual Property,"Personal, Cultural And Recreational",Other Business Services,Primary Income Balance,Primary Income Receipts,Primary Income Payments,Secondary Income Balance,Secondary Income Receipts,Secondary Income Payments,B Capital & Financial Account Balance,Financial Account (Net),Direct Investment,Assets,Liabilities,Portfolio Investment,Assets,"Deposit-Taking Corporations, Except The Central Bank",Official,Others,Liabilities,"Deposit-Taking Corporations, Except The Central Bank",Others,Financial Derivatives,Assets,Liabilities,Other Investment,Assets,"Deposit-Taking Corporations, Except The Central Bank",Official,Others,Liabilities,"Deposit-Taking Corporations, Except The Central Bank",Others,C Net Errors & Omissions,E Reserve Assets,Special Drawing Rights,Reserves Position In The IMF,Foreign Exchange Assets
2018 4Q,"-3,909.60","19,750.80","37,992.10","157,102","119,109.90",316.2,"70,355.70",85.2,"2,476.60","21,096","6,485.30","2,234.40",103.2,405.1,"9,840.80","5,706.70","2,542.70",257.9,"19,121.80","70,039.50","1,843.20",262.2,"21,531.70","9,588.50","1,668.70",87.6,201.6,"2,917.20","5,114.10","5,699.70",169.8,"20,955.20","-16,064.60","35,998.30","52,062.90","-2,492.90","5,549.80","8,042.70","22,711.90","22,711.90","-14,421.50","6,686.10","21,107.60","22,420.80","21,304.50","7,499.40","9,943.50","3,861.60","-1,116.30",-916.4,-199.9,"8,043.50","2,484.60","-5,558.90","6,669.10","39,758.10","21,140.70","19,902.30","-1,284.90","33,089","22,233","10,856",-948.5,"-3,909.60",1.1,180.7,"-4,091.40"
2018 3Q,"6,221.70","22,626.10","36,385.70","160,572","124,186.30","3,206.90","70,533.30",101.3,"2,408.90","20,810.80","7,180.20","2,344.20",103.4,384.3,"9,658.80","5,696.50","2,835.90",251.1,"18,757.90","67,326.40","1,866.10",313.7,"21,115.90","8,767.80","1,714.40",66.3,176.2,"1,997.20","5,028","5,813.30",161.5,"20,306","-14,562.10","38,447","53,009.10","-2,404.40","5,984.60","8,389","17,496.90","17,496.90","-26,891.80","7,540.70","34,432.50","-8,399.20","-3,114.40","-12,526.40","11,430.50","-2,018.50","5,284.80",767.2,"4,517.60","8,060.40","2,764.20","-5,296.20","44,727.50","-33,143.90","-54,140.60","8,683.90","12,312.80","-77,871.40","-52,164.80","-25,706.60","1,092.50","6,221.70",-6.3,-13,"6,241"
2018 2Q,"7,779.70","19,506","33,898.20","157,101.20","123,203","2,845.70","69,449.80",98.7,"2,447.50","20,396.90","6,862","2,309.90",103.4,377.4,"9,392.70","5,477.20","3,351.70",239.5,"18,392.90","66,604.10","1,828.70",273.3,"20,942.50","8,964.80","1,652.40",51.3,171.9,"1,813.40","4,940.60","5,780.30",161.1,"20,023.80","-15,173.80","37,345.20","52,519","-2,064.10","5,758.70","7,822.80","10,826.60","10,826.60","-17,763.30","8,527.90","26,291.20","18,395","14,197.20","-5,449","10,802.90","8,843.30","-4,197.80",567.4,"-4,765.20","6,865.60","1,826.20","-5,039.40","3,329.30","73,558.70","64,534.50","15,857.30","-6,833.10","70,229.40","47,705.10","22,524.30",-899.7,"7,779.70",13.8,200.9,"7,565"
2018 1Q,"6,832.70","16,261.50","28,739.20","144,275.40","115,536.20","2,568.30","68,531",90.5,"2,718.20","20,288","7,019.10","2,143.20",103.5,397,"9,587.60","5,369.30","2,798.10",246.1,"17,770.40","65,962.70","1,783.10",268.9,"20,590.20","8,442.10","1,617",106.3,192.7,"2,124.40","4,760.40","5,691.30",162.5,"20,223.80","-12,955.30","34,954.60","47,909.90","-2,090.70","5,738.60","7,829.30","10,209.80","10,209.80","-23,304.80","6,967.20","30,272","33,732.50","14,777.70","-4,705.30","6,698.40","12,784.60","-18,954.80",-216.2,"-18,738.60","5,406.90",243.6,"-5,163.30","-5,624.80","69,307.70","49,954.20","15,859.50","3,494","74,932.50","49,378.20","25,554.30",781,"6,832.70",2.4,-4.8,"6,835.10"
2017 4Q,"5,583.50","18,920.80","35,451.10","152,086","116,634.90","-4,299.70","60,969.40",60.1,"2,315.10","17,447.20","6,573.70","1,890",102,275.5,"9,127.50","4,505.70","2,781.50",176.2,"15,714.90","65,269.10","2,153.20",191,"18,308.70","9,233.50","1,528.50",70.7,142,"2,043.70","5,186.80","5,545.90",153.2,"20,711.90","-10,374.20","34,076.90","44,451.10","-1,856.40","3,743.10","5,599.50","14,233.70","14,233.70","-21,127.50","14,915","36,042.50","7,452.90","17,333.40","8,139.30","8,345",849.1,"9,880.50","3,549.90","6,330.60","13,416.50","6,594","-6,822.50","14,491.80","32,161.30","13,185.60","17,546.90","1,428.80","17,669.50","33,533.80","-15,864.30",896.4,"5,583.50",-9.7,-196.8,"5,790"
2017 3Q,"11,200.70","23,144.90","35,344.10","144,167.90","108,823.80","-2,685.80","59,538.10",60.4,"2,070.20","16,741.60","7,035.40","1,703.40",102.2,260.1,"8,810.70","4,558.40","2,656.40",171,"15,368.30","62,223.90","1,926.40",230.4,"17,441.20","8,290.60","1,410.80",64,133.2,"1,936.20","5,184","5,584.40",146,"19,876.70","-7,640.70","35,856.10","43,496.80","-1,872.70","3,741.30","5,614","12,691.70","12,691.70","-16,410.90","26,075.10","42,486","4,628.90","11,162.20",-387.4,"9,296.50","2,253.10","6,533.30",889.9,"5,643.40",671.9,"-4,095.70","-4,767.60","23,801.80","50,239.30","28,664.80","20,337.20","1,237.30","26,437.50","31,625.70","-5,188.20",747.5,"11,200.70",5.2,-34.2,"11,229.70"
2017 2Q,"4,443.20","20,300.50","34,193.10","140,306.60","106,113.50","-3,175.40","58,820.50",63.1,"1,949.40","16,677.80","6,839.20","1,660.20",102.3,255.9,"8,525.20","4,631.90","2,854.10",161,"15,100.40","61,995.90","1,941.60",202.1,"17,451","8,746","1,403.90",48.6,120.1,"1,810.10","5,207.70","5,476.10",142.7,"19,446","-8,801.70","33,179","41,980.70","-1,915.50","3,430.90","5,346.40","16,607.90","16,607.90","10,536","28,458.40","17,922.40","16,898.30","23,683.10","13,502.40","8,998.30","1,182.40","6,784.80","4,148.90","2,635.90","-4,117","-1,282.30","2,834.70","-6,709.40","-1,052","-21,129.50","13,187","6,890.50","5,657.40","-21,427.40","27,084.80",750.6,"4,443.20",14,7.5,"4,421.70"
2017 1Q,"16,613.80","19,497.30","34,521.20","138,520.90","103,999.70","-3,996.80","56,750.40",59.6,"1,881.40","15,716.30","7,018.80","1,477",102.4,269.1,"8,221.10","4,780.90","2,480.20",166.1,"14,577.50","60,747.20","2,106.60",198.2,"17,113.40","8,251","1,205.50",110.1,124.6,"1,901","5,228.10","5,094.60",141,"19,273.10","-9,293.40","33,425.20","42,718.60","-1,733.70","3,297","5,030.70","3,754.40","3,754.40","-22,577.60","20,149.90","42,727.50","-1,756","4,869.80","1,358.20","7,304.10","-3,792.50","6,625.80","2,106.30","4,519.50","1,380.40","-2,688.70","-4,069.10","26,707.60","22,155.70","-1,538","17,470.60","6,223.10","-4,551.90","-9,591.40","5,039.50",870.9,"16,613.80",-32.6,-135,"16,781.40"
2016 4Q,"-3,926.70","17,085.70","30,604.90","138,900.60","108,295.70","-2,780.80","54,216.20",75.7,"2,291","14,746","6,389.10","1,461.20",100.9,331.1,"8,766.80","3,907.10","2,384.50",197.7,"13,565.10","56,997","1,845",218.2,"15,462.20","8,795.50","1,475",68.8,118.7,"1,706","4,373.90","5,786.80",144,"17,002.90","-8,220.10","27,375.40","35,595.50","-2,518.30","3,499.60","6,017.90","20,502.70","20,502.70","-10,103.40","20,048.10","30,151.50","10,221.70","11,153.10","1,660.70","6,931.80","2,560.60",931.4,"4,325.50","-3,394.10","3,670.60","1,762.50","-1,908.10","16,713.80","61,632.50","29,044.60","18,421","14,166.90","44,918.70","37,707.30","7,211.40",-509.7,"-3,926.70",26.4,22,"-3,975.10"
2016 3Q,"5,434.40","24,490.20","33,142.90","129,094","95,951.10",-618.2,"52,741.40",74.5,"2,080.80","14,296.20","7,142.50","1,448.60",101.2,340.7,"7,217.90","4,245","2,361.60",193.8,"13,238.60","53,359.60","1,925.50",256.6,"14,668.50","7,843.20","1,497.70",62.2,123,"1,529.20","4,395","5,264.80",135.8,"15,658.10","-5,596.90","28,736.30","34,333.20","-2,437.60","3,932.30","6,369.90","18,333.80","18,333.80","-4,774.50","12,920.40","17,694.90","-3,683.30","11,459.80","10,748.60","7,342.50","-6,631.30","15,143.10",606.6,"14,536.50","6,329.60","1,495.50","-4,834.10","20,462","32,267.10",-795.9,"27,756.80","5,306.20","11,805.10","-5,196.30","17,001.40",-722,"5,434.40",21.3,21.2,"5,391.90"
2016 2Q,"4,757.30","19,980.40","31,410.80","127,570.10","96,159.30","-1,957.90","52,864",67.1,"2,304.80","14,481.80","6,716.70","1,599.90",101.3,349.5,"7,020.20","4,262.60","2,694.80",180.6,"13,084.70","54,821.90","2,079.10",225.4,"15,203.20","8,455.50","1,499.40",73.4,129.6,"1,521.10","4,421.30","5,352.60",132.1,"15,729.20","-6,873.40","26,935.20","33,808.60","-2,599.10","3,448.80","6,047.90","15,914.20","15,914.20","-23,342.40","8,238.70","31,581.10","17,651.80","19,966.70","9,252.20","6,816.90","3,897.60","2,314.90","4,256.20","-1,941.30","6,852.60","3,765.20","-3,087.40","14,752.20","22,764.70","10,582.80","11,307.60",874.3,"8,012.50","-3,891.50","11,904",691.1,"4,757.30",-13.5,-21,"4,791.80"
2016 1Q,"-8,720.30","15,826.80","29,145.60","120,037.40","90,891.80","-3,699","50,065.30",67.5,"1,861.10","13,544.80","5,922.10","1,567",101.4,341.9,"7,057.60","4,358.30","2,270.90",180.3,"12,792.40","53,764.30","1,840.10",223.9,"14,550.10","8,014.50","1,560.40",105.9,142.8,"1,607.10","4,458.40","5,234.60",130.4,"15,896.10","-7,168.40","25,002.40","32,170.80","-2,451.40","3,847.20","6,298.60","23,866.30","23,866.30","-2,887.30","11,508.80","14,396.10","-4,219.90","-6,767.70","-35,971","5,146.10","24,057.20","-2,547.80","4,859.30","-7,407.10",-136.2,"2,187.20","2,323.40","31,109.70","8,056","-4,929.70","2,198.60","10,787.10","-23,053.70","-14,833.50","-8,220.20",-680.8,"-8,720.30",-305.4,566.9,"-8,981.80"
2015 4Q,-354.3,"20,336.20","32,954.10","136,183.70","103,229.60","-3,176.40","53,347.30",86.3,"2,442.40","15,387.10","5,597.10","1,356.60",98.8,306.2,"7,937.70","3,092.30","2,987.20",232.1,"13,823.50","56,523.70","2,078.80",213.5,"16,321.30","8,629.50","1,023.90",69.4,119.6,"1,593.50","3,761.10","6,747.10",174.7,"15,791.30","-7,495.90","24,941.10","32,437","-1,945.60","3,411.70","5,357.30","19,266.60","19,266.60","-8,566.70","13,592","22,158.70","34,597.10","32,051","11,701","6,340.30","14,009.70","-2,546.10","-2,268.60",-277.5,"4,141.50","1,970.40","-2,171.10","-10,905.30","-73,434.80","-68,404.80","2,365.50","-7,395.50","-62,529.50","-64,510.80","1,981.30","-1,423.90",-354.3,-32.9,-25.5,-295.9
2015 3Q,479.4,"21,771.60","30,153.90","136,164.10","106,010.20","-1,846","53,517.30",86.2,"2,382.20","16,371.90","6,213.80","1,310",99.1,298.8,"7,018","3,072.20","2,864.10",212.1,"13,588.90","55,363.30","2,075.80",255.8,"16,447.30","7,866.40","1,168.80",56.3,107.9,"1,568.30","3,718.90","6,803.30",170.2,"15,124.30","-4,629.70","27,493.80","32,123.50","-1,906.60","3,363.90","5,270.50","19,863.90","19,863.90","-12,027.30","13,811.50","25,838.80","16,740.20","15,549.30","4,368.30","8,910.40","2,270.60","-1,190.90",-506.9,-684,"-11,821.10","-8,542","3,279.10","26,972.10","101,514.60","90,296.60","4,940","6,278","74,542.50","73,658.50",884,"-1,428.30",479.4,95.1,58.9,325.4
2015 2Q,"2,686.50","16,634.20","30,151","137,023.60","106,872.60","-3,355.70","52,373.60",88.2,"2,315.40","16,108.50","5,392.70","1,325.80",99.5,290.3,"7,044","3,040.50","3,220",200.3,"13,248.40","55,729.30","2,122.10",229.1,"16,587","8,238.60","1,103.50",47.6,121.1,"1,450","3,717","6,808.10",170,"15,135.20","-8,272.70","23,886.40","32,159.10","-1,888.40","3,299.70","5,188.10","12,554.30","12,554.30","-5,181.10","20,159","25,340.10","22,926","20,023.70","-9,394.20","5,592.60","23,825.30","-2,902.30","-2,033.30",-869,"-6,385.50","-7,734.60","-1,349.10","1,194.90","-44,178.60","-39,735.40","3,309.80","-7,753","-45,373.50","-48,348.40","2,974.90","-1,393.40","2,686.50",1.4,-7.7,"2,692.80"
2015 1Q,"-1,310.90","20,412.50","34,008.90","135,365","101,356.10","-3,298.80","51,384.50",85.8,"2,175.20","16,229.60","5,641.90","1,320.30",99.6,276.9,"6,880","2,994","2,822.80",208.3,"12,650.10","54,683.30","2,064.50",230.9,"16,256","7,790.40","1,080.50",101.4,118.3,"1,582.20","3,735.20","6,313.50",170.3,"15,240.10","-8,494.50","22,223.40","30,717.90","-1,803.10","3,473.80","5,276.90","20,369.90","20,369.90","-7,978.70","14,611.50","22,590.20","10,496.80","8,563","-4,285.50","4,180.60","8,667.90","-1,933.80",-653.7,"-1,280.10","6,482.40","3,078.50","-3,403.90","11,369.40","52,614.90","39,943.80","4,064","8,607.10","41,245.50","37,860.50","3,385","-1,353.50","-1,310.90",-23.8,-257.3,"-1,029.80"
2014 4Q,110.5,"20,413.40","30,327.40","141,653.90","111,326.50","-4,122.30","50,234.30",107,"2,188.40","15,917.70","5,893.10","1,000.90",98.4,380.1,"8,291.50","2,611.60","1,120",214.8,"12,410.80","54,356.60","1,978.10",205.8,"14,641.80","8,283.60",832.9,67.5,124.6,"1,550.70","5,195.10","7,090.60",163.1,"14,222.80","-3,670","23,016.10","26,686.10","-2,121.70","2,840.80","4,962.50","20,252.90","20,252.90","-5,453","16,819.80","22,272.80",347.8,"2,844.30","-8,608.80","5,710.40","5,742.70","2,496.50","2,098.70",397.8,"-2,693.40",-215.5,"2,477.90","28,051.50","59,226.60","41,990","9,446.40","7,790.20","31,175.10","31,115.80",59.3,-50,110.5,25.6,-138.1,223
2014 3Q,"3,405.20","22,676","30,462.80","144,338.70","113,875.90","-2,976.80","48,936.20",106.3,"2,465","16,238.10","6,130.30","1,050.80",98.8,372.9,"6,457.10","2,534.50","1,247.30",196.6,"12,038.50","51,913","1,964.60",243.9,"14,385.70","7,616.90",848.2,57.1,127.5,"1,332.80","5,077.20","6,668.10",152.5,"13,438.50","-2,770.60","23,223.50","25,994.10","-2,039.40","3,110.50","5,149.90","18,466.20","18,466.20","-1,570.70","17,393.30","18,964",669.2,901,"-10,322.40","5,675.70","5,547.70",231.8,174.3,57.5,-353.7,"1,995.60","2,349.30","19,721.40","33,836.40","24,832.40","8,055.80",948.2,"14,115","4,680.50","9,434.50",-804.6,"3,405.20",-31.4,-46.4,"3,483"
2014 2Q,"4,654.50","15,753.20","26,630.10","146,206.50","119,576.40","-4,995.10","47,712.50",107,"2,192.60","16,239.80","5,853.50","1,107.60",99,356.7,"5,930","2,470.30","1,259.70",188,"11,908.30","52,707.60","1,978.70",215.7,"14,580.40","8,336.80","1,069.60",54.6,124,"1,219.40","4,994.10","6,412.10",155.7,"13,566.50","-3,902","22,435.90","26,337.90","-1,979.80","3,143.40","5,123.20","9,877.50","9,877.50",-346.8,"16,387.30","16,734.10","36,123.40","37,789.90","26,319.60","4,937.90","6,532.40","1,666.50","1,819.50",-153,-162.8,"2,612.60","2,775.40","-25,736.30","3,144.20","-5,420.80","3,008","5,557","28,880.50","14,751.90","14,128.60","-1,221.20","4,654.50",-14.1,-14,"4,682.60"
2014 1Q,447.6,"12,769.40","22,426.50","138,752.30","116,325.80","-4,240.20","47,960.20",104.1,"3,007.10","15,523.20","6,400.50","1,082.20",99.1,364.7,"5,985.90","2,478.20","1,326.50",202,"11,386.70","52,200.40","1,925.40",215.3,"14,214.40","8,131.40",858.7,115.9,121.5,"1,399.10","5,044.80","6,282.10",154,"13,737.80","-3,535.30","21,454.20","24,989.50","-1,881.60","3,336.40","5,218","11,322.80","11,322.80","-13,182.30","15,891.20","29,073.50","21,820.70","20,848.70","13,839","3,784.50","3,225.20",-972,"7,355","-8,327",-406.4,763.7,"1,170.10","3,090.80","-3,018.10","-11,009.10","1,519.20","6,471.80","-6,108.90","1,693.50","-7,802.40",-999,447.6,0.1,-14.1,461.6
2013 4Q,"7,677.70","16,047.40","26,409.40","145,339.20","118,929.80","-2,040.60","46,526.70",74.2,"2,870.30","15,142","5,856.40",926.9,98.2,562,"6,923.70","2,456.50","1,102.10",169.3,"10,345.10","48,567.30","1,702.30",198.2,"12,720.30","8,127.40","1,037.20",73.8,179.8,"1,381.70","2,926.40","7,177.60",148.2,"12,894.40","-6,289.40","20,912.70","27,202.10","-2,032","2,871.90","4,903.90","9,433.30","9,433.30","-6,260.10","13,027.40","19,287.50","42,557.70","40,310.30","17,924","3,735.10","18,651.20","-2,247.40",312.2,"-2,559.60","-2,639.40","-1,636.90","1,002.50","-24,224.90","35,311.20","26,863","4,187.60","4,260.60","59,536.10","57,339.20","2,196.90","1,063.60","7,677.70",17,35.5,"7,625.20"
2013 3Q,949.6,"15,555.50","24,100.80","148,262.80","124,162","-1,766.70","45,394.60",71.6,"3,087.50","14,993.60","6,397.40",836.1,97.9,540.5,"5,500.20","2,409.10","1,020.70",160.8,"10,279.20","47,161.30","1,643.30",233.5,"12,573.20","7,493.70","1,025.80",63.5,172.2,"1,098.60","2,949","7,696.60",146,"12,065.90","-4,757.30","21,683.80","26,441.10","-2,021.30","3,024.20","5,045.50","15,350.10","15,350.10","-2,001","20,717.90","22,718.90","14,824","16,164.20","-2,395.50","4,601.20","13,958.50","1,340.20","4,696.60","-3,356.40","-6,247.10","-5,331.80",915.3,"8,774.20","23,529.20","17,572","11,405","-5,447.80","14,755","5,813.10","8,941.90",744.2,949.6,15.5,56,878.1
